"ID (num probes:22626)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"1452823_at"	3.83460744398146e-06	1.98289167747649e-08	8.28561599028809	9.51406057509421	0.814247104407462	"Gstk1"	"glutathione S-transferase kappa 1"	"76263"	"6"	"glutathione peroxidase activity///glutathione peroxidase activity///glutathione transferase activity///glutathione transferase activity///protein disulfide oxidoreductase activity///receptor binding///transferase activity"	"glutathione metabolic process///oxidation-reduction process///oxidation-reduction process"	"extracellular vesicular exosome///intracellular///membrane///mitochondrial inner membrane///mitochondrial matrix///mitochondrion///peroxisome"	"GO:0004602///GO:0004602///GO:0004364///GO:0004364///GO:0015035///GO:0005102///GO:0016740"	"GO:0006749///GO:0055114///GO:0055114"	"GO:0070062///GO:0005622///GO:0016020///GO:0005743///GO:0005759///GO:0005739///GO:0005777"
"1427591_at"	0.00423040700897396	0.000238575061586262	-4.32815344767257	0.278818543554086	-1.42133459986369	"Clcn1"	"chloride channel 1"	"12723"	"6 20.57 cM"	"chloride channel activity///ion channel activity///voltage-gated chloride channel activity///voltage-gated ion channel activity"	"chloride transmembrane transport///chloride transport///chloride transport///ion transport///neuronal action potential propagation///regulation of anion transport///regulation of ion transmembrane transport///transmembrane transport///transport"	"chloride channel complex///integral component of membrane///membrane///sarcolemma"	"GO:0005254///GO:0005216///GO:0005247///GO:0005244"	"GO:1902476///GO:0006821///GO:0006821///GO:0006811///GO:0019227///GO:0044070///GO:0034765///GO:0055085///GO:0006810"	"GO:0034707///GO:0016021///GO:0016020///GO:0042383"
"1448483_a_at"	0.0083099395771184	0.000579190962305123	-3.97510610044004	-0.583208786384766	-0.363914561899369	"Ndufb2"	"NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 2"	"68198"	"6"	"molecular_function"	"biological_process///oxidation-reduction process///transport"	"membrane///mitochondrial inner membrane///mitochondrial respiratory chain complex I///mitochondrion///respiratory chain"	"GO:0003674"	"GO:0008150///GO:0055114///GO:0006810"	"GO:0016020///GO:0005743///GO:0005747///GO:0005739///GO:0070469"
"1422798_at"	0.0301164860350822	0.00331699298150026	-3.26798235131984	-2.26003426197471	-3.20092903418123	"Cntnap2"	"contactin associated protein-like 2"	"66797"	"6 B2"	"enzyme binding///protease binding///protein binding"	"adult behavior///cell adhesion///cellular protein localization///clustering of voltage-gated potassium channels///learning///neuron projection development///neuron recognition///protein localization to juxtaparanode region of axon///social behavior///vocalization behavior"	"Golgi apparatus///axolemma///cell surface///early endosome///integral component of membrane///juxtaparanode region of axon///membrane///colocalizes_with voltage-gated potassium channel complex///voltage-gated potassium channel complex"	"GO:0019899///GO:0002020///GO:0005515"	"GO:0030534///GO:0007155///GO:0034613///GO:0045163///GO:0007612///GO:0031175///GO:0008038///GO:0071205///GO:0035176///GO:0071625"	"GO:0005794///GO:0030673///GO:0009986///GO:0005769///GO:0016021///GO:0044224///GO:0016020///colocalizes_with GO:0008076///GO:0008076"
"1452304_a_at"	0.0434203276771351	0.00551585150097961	-3.05584460147774	-2.74169983430807	-0.814531691558074	"Arhgef5"	"Rho guanine nucleotide exchange factor (GEF) 5"	"54324"	"6"	"guanyl-nucleotide exchange factor activity///protein binding"	"actin cytoskeleton organization///myeloid dendritic cell chemotaxis///positive regulation of Rho GTPase activity///positive regulation of podosome assembly///regulation of Rho GTPase activity"	""	"GO:0005085///GO:0005515"	"GO:0030036///GO:0002408///GO:0032321///GO:0071803///GO:0032319"	""
"1435243_at"	0.0466228606049165	0.0061220064906394	3.01184953328383	-2.83993272914987	0.467598143075458	"Zfp746"	"zinc finger protein 746"	"69228"	"6"	"DNA binding///metal ion binding///nucleic acid binding///protein binding///sequence-specific DNA binding transcription factor activity///transcription regulatory region DNA binding///ubiquitin protein ligase binding///ubiquitin protein ligase binding"	"negative regulation of transcription from RNA polymerase II promoter///negative regulation of transcription, DNA-templated///positive regulation of neuron death///positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription, DNA-templated"	"cytoplasm///intracellular///nucleus"	"GO:0003677///GO:0046872///GO:0003676///GO:0005515///GO:0003700///GO:0044212///GO:0031625///GO:0031625"	"GO:0000122///GO:0045892///GO:1901216///GO:0045944///GO:0006355///GO:0006351"	"GO:0005737///GO:0005622///GO:0005634"
"1436165_at"	0.0519657773474354	0.00713363848851473	-2.94696649361906	-2.9836671793118	-0.937608120416558	"Luc7l2"	"LUC7-like 2 (S. cerevisiae)"	"192196"	"6"	"enzyme binding///mRNA binding///poly(A) RNA binding"	"mRNA splice site selection"	"U1 snRNP///nucleus"	"GO:0019899///GO:0003729///GO:0044822"	"GO:0006376"	"GO:0005685///GO:0005634"
"1417682_a_at"	0.0772520992609336	0.0123871040448452	2.70884863706651	-3.49842735668533	0.681870117582445	"Prss2"	"protease, serine 2"	"22072"	"6"	"calcium ion binding///catalytic activity///hydrolase activity///metal ion binding///peptidase activity///serine-type endopeptidase activity///serine-type peptidase activity"	"collagen catabolic process///digestion///proteolysis///response to caffeine///response to nicotine"	"extracellular region///extracellular space"	"GO:0005509///GO:0003824///GO:0016787///GO:0046872///GO:0008233///GO:0004252///GO:0008236"	"GO:0030574///GO:0007586///GO:0006508///GO:0031000///GO:0035094"	"GO:0005576///GO:0005615"
"1452616_s_at"	0.111743458155771	0.0210338773801965	-2.47313085152135	-3.9854706310547	-0.26348479252391	"Ssbp1"	"single-stranded DNA binding protein 1"	"381760"	"6 B2"	"DNA binding///chromatin binding///poly(A) RNA binding///single-stranded DNA binding"	"DNA replication///mitochondrion morphogenesis///positive regulation of helicase activity"	"extracellular vesicular exosome///mitochondrial nucleoid///mitochondrion///mitochondrion///nucleus"	"GO:0003677///GO:0003682///GO:0044822///GO:0003697"	"GO:0006260///GO:0070584///GO:0051096"	"GO:0070062///GO:0042645///GO:0005739///GO:0005739///GO:0005634"
"1424582_at"	0.115037174345496	0.0219082110958519	-2.45464614046406	-4.02260450123018	-0.347629840372074	"Agk"	"acylglycerol kinase"	"69923"	"6"	"ATP binding///NAD+ kinase activity///acylglycerol kinase activity///ceramide kinase activity///diacylglycerol kinase activity///kinase activity///lipid kinase activity///nucleotide binding///transferase activity"	"ceramide biosynthetic process///lipid phosphorylation///metabolic process///phosphorylation///protein kinase C-activating G-protein coupled receptor signaling pathway"	"intracellular membrane-bounded organelle///membrane///mitochondrion///mitochondrion"	"GO:0005524///GO:0003951///GO:0047620///GO:0001729///GO:0004143///GO:0016301///GO:0001727///GO:0000166///GO:0016740"	"GO:0046513///GO:0046834///GO:0008152///GO:0016310///GO:0007205"	"GO:0043231///GO:0016020///GO:0005739///GO:0005739"
