"ID (num probes:12488)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"92802_s_at"	0.352931139519062	0.00155339876901535	6.22960069624216	-0.640173218783177	1.73142260586639	"Plp1"	"proteolipid protein (myelin) 1"	"18823"	"X 59.1 cM"	"protein binding///structural constituent of myelin sheath///structural molecule activity"	"astrocyte development///axon development///axon ensheathment///cell maturation///central nervous system myelination///glial cell differentiation///inflammatory response///integrin-mediated signaling pathway///long-chain fatty acid biosynthetic process///myelination///myelination///myelination///myelination///positive regulation of gene expression"	"integral component of membrane///membrane///myelin sheath///plasma membrane"	"GO:0005515///GO:0019911///GO:0005198"	"GO:0014002///GO:0061564///GO:0008366///GO:0048469///GO:0022010///GO:0010001///GO:0006954///GO:0007229///GO:0042759///GO:0042552///GO:0042552///GO:0042552///GO:0042552///GO:0010628"	"GO:0016021///GO:0016020///GO:0043209///GO:0005886"
"92668_at"	0.352931139519062	0.00308468956986062	-5.33777570541597	-1.17928570756571	-1.88667316414173	"Btk"	"Bruton agammaglobulinemia tyrosine kinase"	"12229"	"X 56.18 cM"	"ATP binding///identical protein binding///kinase activity///lipid binding///metal ion binding///non-membrane spanning protein tyrosine kinase activity///nucleotide binding///phosphatidylinositol-3,4,5-trisphosphate binding///protein binding///protein kinase activity///protein tyrosine kinase activity///protein tyrosine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups"	"I-kappaB kinase/NF-kappaB signaling///apoptotic process///cell maturation///cellular response to molecule of fungal origin///cellular response to reactive oxygen species///histamine secretion by mast cell///immune system process///innate immune response///intracellular signal transduction///peptidyl-tyrosine phosphorylation///peptidyl-tyrosine phosphorylation///phosphorylation///protein autophosphorylation///protein phosphorylation///regulation of transcription, DNA-templated///response to organic substance///transcription, DNA-templated"	"cytoplasm///cytoplasmic vesicle///cytosol///intracellular///intracellular membrane-bounded organelle///mast cell granule///membrane///membrane raft///nucleus///perinuclear region of cytoplasm///plasma membrane"	"GO:0005524///GO:0042802///GO:0016301///GO:0008289///GO:0046872///GO:0004715///GO:0000166///GO:0005547///GO:0005515///GO:0004672///GO:0004713///GO:0004713///GO:0016740///GO:0016772"	"GO:0007249///GO:0006915///GO:0048469///GO:0071226///GO:0034614///GO:0002553///GO:0002376///GO:0045087///GO:0035556///GO:0018108///GO:0018108///GO:0016310///GO:0046777///GO:0006468///GO:0006355///GO:0010033///GO:0006351"	"GO:0005737///GO:0031410///GO:0005829///GO:0005622///GO:0043231///GO:0042629///GO:0016020///GO:0045121///GO:0005634///GO:0048471///GO:0005886"
"92306_at"	0.441848697129975	0.00792553716825066	4.2691867417638	-1.98653021747951	1.85986552837493	"Gm15085///Gm15080///Luzp4///Gm15107///Gm15128///Gm10439///Ott"	"predicted gene 15085///predicted gene 15080///leucine zipper protein 4///predicted gene 15107///predicted gene 15128///predicted gene 10439///ovary testis transcribed"	"100039934///666184///434865///434864///434863///382243///18422"	"X///X///X///X///X///X///X 68.46 cM"	"molecular_function///molecular_function///molecular_function///molecular_function///molecular_function///molecular_function///molecular_function"	"biological_process///biological_process///biological_process///biological_process///biological_process///biological_process///biological_process"	"cellular_component///cellular_component///cellular_component///cellular_component///cellular_component///cellular_component///cellular_component"	"GO:0003674///GO:0003674///GO:0003674///GO:0003674///GO:0003674///GO:0003674///GO:0003674"	"GO:0008150///GO:0008150///GO:0008150///GO:0008150///GO:0008150///GO:0008150///GO:0008150"	"GO:0005575///GO:0005575///GO:0005575///GO:0005575///GO:0005575///GO:0005575///GO:0005575"
"92768_s_at"	0.525547216019876	0.0134223322832819	3.73872836495295	-2.46339985326424	1.94986792337441	"Alas2"	"aminolevulinic acid synthase 2, erythroid"	"11656"	"X 68.46 cM"	"5-aminolevulinate synthase activity///5-aminolevulinate synthase activity///catalytic activity///coenzyme binding///glycine binding///pyridoxal phosphate binding///transferase activity///transferase activity, transferring acyl groups"	"biosynthetic process///cellular iron ion homeostasis///erythrocyte differentiation///heme biosynthetic process///hemoglobin biosynthetic process///metabolic process///porphyrin-containing compound metabolic process///response to hypoxia///tetrapyrrole biosynthetic process"	"cell///mitochondrial inner membrane///mitochondrial matrix///mitochondrion///mitochondrion"	"GO:0003870///GO:0003870///GO:0003824///GO:0050662///GO:0016594///GO:0030170///GO:0016740///GO:0016746"	"GO:0009058///GO:0006879///GO:0030218///GO:0006783///GO:0042541///GO:0008152///GO:0006778///GO:0001666///GO:0033014"	"GO:0005623///GO:0005743///GO:0005759///GO:0005739///GO:0005739"
"97580_at"	0.567464784934656	0.0204238387673734	3.34421639032424	-2.85318896406313	1.47595908526923	"Trpc5"	"transient receptor potential cation channel, subfamily C, member 5"	"22067"	"X 65.49 cM"	"calcium channel activity///inositol 1,4,5 trisphosphate binding///ion channel activity///protein binding"	"calcium ion transmembrane transport///calcium ion transport///ion transport///transmembrane transport///transport"	"calcium channel complex///integral component of membrane///membrane///plasma membrane"	"GO:0005262///GO:0070679///GO:0005216///GO:0005515"	"GO:0070588///GO:0006816///GO:0006811///GO:0055085///GO:0006810"	"GO:0034704///GO:0016021///GO:0016020///GO:0005886"
"93511_at"	0.624078252647123	0.0300632907405028	2.99984339857632	-3.21757384696512	1.41119623024742	"Itm2a"	"integral membrane protein 2A"	"16431"	"X A2-A3"	""	""	"integral component of membrane///membrane"	""	""	"GO:0016021///GO:0016020"
"102764_at"	0.653883545793611	0.0359719727706767	2.84541421547719	-3.38784267292197	1.60916628665805	"Trap1a"	"tumor rejection antigen P1A"	"22037"	"X 61.35 cM"	""	""	"nucleus"	""	""	"GO:0005634"
"96978_at"	0.731466029524837	0.0544392637367949	2.49996779476947	-3.7821124432562	2.14248896711261	"Sytl4"	"synaptotagmin-like 4"	"27359"	"X"	"Rab GTPase binding///metal ion binding///neurexin family protein binding///phospholipid binding///protein binding///zinc ion binding"	"exocytosis///intracellular protein transport///multivesicular body sorting pathway///negative regulation of insulin secretion///positive regulation of exocytosis///positive regulation of protein secretion"	"apical plasma membrane///centrosome///cytoplasm///cytoplasmic vesicle///endosome///extrinsic component of membrane///membrane///nucleus///secretory granule///secretory granule membrane"	"GO:0017137///GO:0046872///GO:0042043///GO:0005543///GO:0005515///GO:0008270"	"GO:0006887///GO:0006886///GO:0071985///GO:0046676///GO:0045921///GO:0050714"	"GO:0016324///GO:0005813///GO:0005737///GO:0031410///GO:0005768///GO:0019898///GO:0016020///GO:0005634///GO:0030141///GO:0030667"
"103968_at"	0.731466029524837	0.0584205558805892	2.44248126974003	-3.84924869240833	1.82433660303625	"Mid2"	"midline 2"	"23947"	"X 61.35 cM"	"UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity///coenzyme F420-0 gamma-glutamyl ligase activity///coenzyme F420-2 alpha-glutamyl ligase activity///ligase activity///metal ion binding///microtubule binding///phosphoprotein binding///protein heterodimerization activity///protein homodimerization activity///protein-glutamic acid ligase activity///protein-glycine ligase activity///protein-glycine ligase activity, elongating///protein-glycine ligase activity, initiating///ribosomal S6-glutamic acid ligase activity///tubulin-glutamic acid ligase activity///tubulin-glycine ligase activity///zinc ion binding"	"innate immune response///negative regulation of viral entry into host cell///negative regulation of viral release from host cell///negative regulation of viral transcription///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of NF-kappaB transcription factor activity///positive regulation of sequence-specific DNA binding transcription factor activity///protein localization to microtubule"	"cytoplasm///cytoskeleton///extracellular vesicular exosome///intracellular///microtubule///colocalizes_with microtubule"	"GO:0008766///GO:0043773///GO:0043774///GO:0016874///GO:0046872///GO:0008017///GO:0051219///GO:0046982///GO:0042803///GO:0070739///GO:0070735///GO:0070737///GO:0070736///GO:0018169///GO:0070740///GO:0070738///GO:0008270"	"GO:0045087///GO:0046597///GO:1902187///GO:0032897///GO:0043123///GO:0051092///GO:0051091///GO:0035372"	"GO:0005737///GO:0005856///GO:0070062///GO:0005622///GO:0005874///colocalizes_with GO:0005874"
"98781_at"	0.740877937893058	0.0610476776178697	2.40683154857844	-3.89106190633739	2.17181158299334	"Grpr"	"gastrin releasing peptide receptor"	"14829"	"X 75.63 cM"	"G-protein coupled receptor activity///bombesin receptor activity///neuropeptide binding///protein binding///signal transducer activity"	"G-protein coupled receptor signaling pathway///bombesin receptor signaling pathway///learning or memory///neuropeptide signaling pathway///regulation of cell proliferation///signal transduction///social behavior///synaptic transmission"	"integral component of membrane///membrane///plasma membrane"	"GO:0004930///GO:0004946///GO:0042923///GO:0005515///GO:0004871"	"GO:0007186///GO:0031989///GO:0007611///GO:0007218///GO:0042127///GO:0007165///GO:0035176///GO:0007268"	"GO:0016021///GO:0016020///GO:0005886"
