"ID (num probes:10043)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"94057_g_at"	0.00214940839674327	3.48541655997488e-07	-11.7424781556131	6.57485346941379	-6.18775199153844	"Scd1"	"stearoyl-Coenzyme A desaturase 1"	"20249"	"19 37.98 cM"	"iron ion binding///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water///stearoyl-CoA 9-desaturase activity"	"brown fat cell differentiation///cholesterol esterification///defense response to Gram-positive bacterium///fatty acid biosynthetic process///fatty acid metabolic process///lipid metabolic process///negative regulation of growth of symbiont in host///oxidation-reduction process///positive regulation of cholesterol esterification///white fat cell differentiation"	"endoplasmic reticulum///integral component of endoplasmic reticulum membrane///integral component of membrane///intracellular membrane-bounded organelle///membrane"	"GO:0005506///GO:0016491///GO:0016717///GO:0004768"	"GO:0050873///GO:0034435///GO:0050830///GO:0006633///GO:0006631///GO:0006629///GO:0044130///GO:0055114///GO:0010873///GO:0050872"	"GO:0005783///GO:0030176///GO:0016021///GO:0043231///GO:0016020"
"94056_at"	0.00214940839674327	4.28425034232264e-07	-11.4873021636226	6.4195535769602	-5.64682271332437	"Scd1"	"stearoyl-Coenzyme A desaturase 1"	"20249"	"19 37.98 cM"	"iron ion binding///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water///stearoyl-CoA 9-desaturase activity"	"brown fat cell differentiation///cholesterol esterification///defense response to Gram-positive bacterium///fatty acid biosynthetic process///fatty acid metabolic process///lipid metabolic process///negative regulation of growth of symbiont in host///oxidation-reduction process///positive regulation of cholesterol esterification///white fat cell differentiation"	"endoplasmic reticulum///integral component of endoplasmic reticulum membrane///integral component of membrane///intracellular membrane-bounded organelle///membrane"	"GO:0005506///GO:0016491///GO:0016717///GO:0004768"	"GO:0050873///GO:0034435///GO:0050830///GO:0006633///GO:0006631///GO:0006629///GO:0044130///GO:0055114///GO:0010873///GO:0050872"	"GO:0005783///GO:0030176///GO:0016021///GO:0043231///GO:0016020"
"102416_at"	0.0495733436347117	0.000683635655184903	4.83230453561323	-0.0879271554387904	0.699483968607018	"Cyp17a1"	"cytochrome P450, family 17, subfamily a, polypeptide 1"	"13074"	"19 38.97 cM"	"17-alpha-hydroxyprogesterone aldolase activity///heme binding///iron ion binding///lyase activity///metal ion binding///monooxygenase activity///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen///steroid 17-alpha-monooxygenase activity///steroid 17-alpha-monooxygenase activity///steroid 17-alpha-monooxygenase activity"	"glucocorticoid biosynthetic process///hormone biosynthetic process///oxidation-reduction process///positive regulation of steroid hormone biosynthetic process///progesterone metabolic process///steroid biosynthetic process///steroid metabolic process"	"axon///cell projection///endoplasmic reticulum///intracellular membrane-bounded organelle///membrane///mitochondrion///neuronal cell body///neuronal cell body"	"GO:0047442///GO:0020037///GO:0005506///GO:0016829///GO:0046872///GO:0004497///GO:0016491///GO:0016705///GO:0004508///GO:0004508///GO:0004508"	"GO:0006704///GO:0042446///GO:0055114///GO:0090031///GO:0042448///GO:0006694///GO:0008202"	"GO:0030424///GO:0042995///GO:0005783///GO:0043231///GO:0016020///GO:0005739///GO:0043025///GO:0043025"
"95735_at"	0.0521145574246114	0.000831007493316507	-4.70305799431752	-0.276138664207976	-0.710599583317167	"Nolc1"	"nucleolar and coiled-body phosphoprotein 1"	"70769"	"19"	"protein binding"	"nucleolus organization"	"Cajal body///nucleolus///nucleoplasm///small nuclear ribonucleoprotein complex"	"GO:0005515"	"GO:0007000"	"GO:0015030///GO:0005730///GO:0005654///GO:0030532"
"104135_at"	0.0836483726302701	0.00409321815442123	3.69923916738828	-1.82071276219921	0.620182401289783	"Arl3"	"ADP-ribosylation factor-like 3"	"56350"	"19 D1"	"GDP binding///GDP binding///GTP binding///GTP binding///GTPase activity///metal ion binding///microtubule binding///nucleotide binding///protein binding"	"GTP catabolic process///cell cycle///cell division///cilium morphogenesis///cytokinesis///intraciliary transport///kidney development///photoreceptor cell development///post-Golgi vesicle-mediated transport///protein transport///small GTPase mediated signal transduction///smoothened signaling pathway///transport"	"Golgi apparatus///cell///cell projection///centrosome///cilium///cytoplasm///cytoplasmic microtubule///cytoskeleton///extracellular vesicular exosome///intracellular///membrane///midbody///nucleus///photoreceptor connecting cilium///spindle microtubule"	"GO:0019003///GO:0019003///GO:0005525///GO:0005525///GO:0003924///GO:0046872///GO:0008017///GO:0000166///GO:0005515"	"GO:0006184///GO:0007049///GO:0051301///GO:0060271///GO:0000910///GO:0042073///GO:0001822///GO:0042461///GO:0006892///GO:0015031///GO:0007264///GO:0007224///GO:0006810"	"GO:0005794///GO:0005623///GO:0042995///GO:0005813///GO:0005929///GO:0005737///GO:0005881///GO:0005856///GO:0070062///GO:0005622///GO:0016020///GO:0030496///GO:0005634///GO:0032391///GO:0005876"
"99541_at"	0.101565371770891	0.00683980367659601	-3.39153377357492	-2.31791397509795	-0.710867815970604	"Kif11"	"kinesin family member 11"	"16551"	"19"	"ATP binding///ATPase activity///microtubule binding///microtubule motor activity///nucleotide binding///plus-end-directed microtubule motor activity///protein complex binding///protein kinase binding"	"ATP catabolic process///cell cycle///cell division///chromosome segregation///microtubule-based movement///mitotic centrosome separation///mitotic nuclear division///spindle assembly involved in mitosis///spindle assembly involved in mitosis///spindle organization"	"cytoplasm///cytoskeleton///kinesin complex///membrane///microtubule///mitotic spindle///spindle///colocalizes_with spindle microtubule///colocalizes_with spindle pole"	"GO:0005524///GO:0016887///GO:0008017///GO:0003777///GO:0000166///GO:0008574///GO:0032403///GO:0019901"	"GO:0006200///GO:0007049///GO:0051301///GO:0007059///GO:0007018///GO:0007100///GO:0007067///GO:0090307///GO:0090307///GO:0007051"	"GO:0005737///GO:0005856///GO:0005871///GO:0016020///GO:0005874///GO:0072686///GO:0005819///colocalizes_with GO:0005876///colocalizes_with GO:0000922"
"96276_r_at"	0.105440373335765	0.00784628325183658	3.31017159403621	-2.45056320832771	0.749492497122397	"Tm9sf3"	"transmembrane 9 superfamily member 3"	"107358"	"19"	"molecular_function"	"biological_process"	"cellular_component///integral component of membrane///membrane"	"GO:0003674"	"GO:0008150"	"GO:0005575///GO:0016021///GO:0016020"
"99070_at"	0.117265823071721	0.00997937284372393	3.16840178697691	-2.68249342202747	0.426001906098506	"Chuk"	"conserved helix-loop-helix ubiquitous kinase"	"12675"	"19 36.71 cM"	"ATP binding///contributes_to IkappaB kinase activity///kinase activity///nucleotide binding///protein binding///protein heterodimerization activity///protein homodimerization activity///protein kinase activity///protein kinase activity///protein serine/threonine kinase activity///receptor signaling protein serine/threonine kinase activity///scaffold protein binding///transferase activity///transferase activity, transferring phosphorus-containing groups"	"I-kappaB phosphorylation///I-kappaB phosphorylation///Rho protein signal transduction///cellular response to tumor necrosis factor///lactation///lactation///mammary gland alveolus development///mammary gland alveolus development///mammary gland epithelial cell proliferation///mammary gland epithelial cell proliferation///morphogenesis of an epithelial sheet///odontogenesis of dentin-containing tooth///osteoclast differentiation///osteoclast differentiation///phosphorylation///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of transcription from RNA polymerase II promoter///protein phosphorylation///protein phosphorylation///response to lipopolysaccharide///response to organic substance///signal transduction by phosphorylation///striated muscle cell differentiation"	"CD40 receptor complex///IkappaB kinase complex///cytoplasm///cytoplasm///cytoplasmic side of plasma membrane///cytosol///intracellular membrane-bounded organelle///nucleus"	"GO:0005524///contributes_to GO:0008384///GO:0016301///GO:0000166///GO:0005515///GO:0046982///GO:0042803///GO:0004672///GO:0004672///GO:0004674///GO:0004702///GO:0097110///GO:0016740///GO:0016772"	"GO:0007252///GO:0007252///GO:0007266///GO:0071356///GO:0007595///GO:0007595///GO:0060749///GO:0060749///GO:0033598///GO:0033598///GO:0002011///GO:0042475///GO:0030316///GO:0030316///GO:0016310///GO:0043123///GO:0043123///GO:0045944///GO:0006468///GO:0006468///GO:0032496///GO:0010033///GO:0023014///GO:0051146"	"GO:0035631///GO:0008385///GO:0005737///GO:0005737///GO:0009898///GO:0005829///GO:0043231///GO:0005634"
"97146_g_at"	0.12827105260213	0.0125605574161373	3.03353343519687	-2.90370906205129	0.388187280973229	"Erlin1"	"ER lipid raft associated 1"	"226144"	"19"	""	"ER-associated ubiquitin-dependent protein catabolic process"	"endoplasmic reticulum///endoplasmic reticulum membrane///integral component of membrane///membrane///protein complex"	""	"GO:0030433"	"GO:0005783///GO:0005789///GO:0016021///GO:0016020///GO:0043234"
"94380_at"	0.12827105260213	0.0125817685784332	3.03254646227588	-2.90532889931178	0.258549616764153	"Ide"	"insulin degrading enzyme"	"15925"	"19 32.24 cM"	"ATP binding///ATPase activity///beta-amyloid binding///beta-endorphin binding///catalytic activity///glycoprotein binding///hydrolase activity///insulin binding///metal ion binding///metalloendopeptidase activity///metallopeptidase activity///nucleotide binding///peptidase activity///peptide binding///peptide hormone binding///protein homodimerization activity///receptor binding///ubiquitin binding///zinc ion binding"	"ATP catabolic process///beta-amyloid metabolic process///bradykinin catabolic process///cellular protein catabolic process///determination of adult lifespan///hormone catabolic process///insulin catabolic process///insulin metabolic process///metabolic process///negative regulation of proteolysis///positive regulation of protein oligomerization///protein heterooligomerization///protein homooligomerization///protein homotetramerization///proteolysis///proteolysis involved in cellular protein catabolic process///ubiquitin homeostasis"	"cell surface///cytoplasm///cytosol///cytosolic proteasome complex///extracellular region///extracellular space///membrane///mitochondrion///mitochondrion///nucleus///peroxisomal matrix///peroxisome///plasma membrane"	"GO:0005524///GO:0016887///GO:0001540///GO:0031626///GO:0003824///GO:0001948///GO:0016787///GO:0043559///GO:0046872///GO:0004222///GO:0008237///GO:0000166///GO:0008233///GO:0042277///GO:0017046///GO:0042803///GO:0005102///GO:0043130///GO:0008270"	"GO:0006200///GO:0050435///GO:0010815///GO:0044257///GO:0008340///GO:0042447///GO:1901143///GO:1901142///GO:0008152///GO:0045861///GO:0032461///GO:0051291///GO:0051260///GO:0051289///GO:0006508///GO:0051603///GO:0010992"	"GO:0009986///GO:0005737///GO:0005829///GO:0031597///GO:0005576///GO:0005615///GO:0016020///GO:0005739///GO:0005739///GO:0005634///GO:0005782///GO:0005777///GO:0005886"
"95043_at"	0.141778249336003	0.0161658450274479	2.8862124461823	-3.14545271134042	0.268150529631665	"Cyp2c70"	"cytochrome P450, family 2, subfamily c, polypeptide 70"	"226105"	"19"	"aromatase activity///heme binding///iron ion binding///metal ion binding///monooxygenase activity///oxidoreductase activity///oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"	"oxidation-reduction process"	"cellular_component///endoplasmic reticulum///intracellular membrane-bounded organelle///membrane"	"GO:0070330///GO:0020037///GO:0005506///GO:0046872///GO:0004497///GO:0016491///GO:0016705"	"GO:0055114"	"GO:0005575///GO:0005783///GO:0043231///GO:0016020"
"104610_at"	0.161237728623501	0.022698573116271	-2.68862714956976	-3.46869262337135	-0.618396314436343	"Pprc1"	"peroxisome proliferative activated receptor, gamma, coactivator-related 1"	"226169"	"19"	"RNA binding///nucleic acid binding///nucleotide binding///poly(A) RNA binding"	"regulation of transcription, DNA-templated///transcription, DNA-templated"	"nucleus"	"GO:0003723///GO:0003676///GO:0000166///GO:0044822"	"GO:0006355///GO:0006351"	"GO:0005634"
"103962_at"	0.18763137079565	0.0322006398754345	-2.48501480111845	-3.79878306842115	-0.794318548733417	"Dntt"	"deoxynucleotidyltransferase, terminal"	"21673"	"19 34.32 cM"	"DNA binding///DNA nucleotidylexotransferase activity///DNA polymerase activity///DNA-directed DNA polymerase activity///metal ion binding///nucleotidyltransferase activity///transferase activity"	"DNA metabolic process///DNA modification///response to ATP"	"cytoplasm///euchromatin///nuclear chromatin///nuclear matrix///nucleus///nucleus"	"GO:0003677///GO:0003912///GO:0034061///GO:0003887///GO:0046872///GO:0016779///GO:0016740"	"GO:0006259///GO:0006304///GO:0033198"	"GO:0005737///GO:0000791///GO:0000790///GO:0016363///GO:0005634///GO:0005634"
