"ID (num probes:45101)"	"adj.P.Val"	"P.Value"	"t"	"B"	"logFC"	"Gene.symbol"	"Gene.title"	"Gene.ID"	"Chromosome.location"	"GO.Function"	"GO.Process"	"GO.Component"	"GO.Function.ID"	"GO.Process.ID"	"GO.Component.ID"
"1428238_at"	0.398808432661347	0.0030418416628346	3.85027394011919	-1.46037443483714	1.87905017385566	"Akirin2"	"akirin 2"	"433693"	"4"	"enzyme binding"	"embryo development///immune system process///innate immune response///multicellular organismal development///negative regulation of gene expression///negative regulation of transcription from RNA polymerase II promoter///negative regulation of transcription, DNA-templated///positive regulation of cell proliferation///positive regulation of endopeptidase activity///positive regulation of interleukin-6 production///positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///response to lipopolysaccharide///transcription, DNA-templated"	"nucleus///transcriptional repressor complex"	"GO:0019899"	"GO:0009790///GO:0002376///GO:0045087///GO:0007275///GO:0010629///GO:0000122///GO:0045892///GO:0008284///GO:0010950///GO:0032755///GO:0045944///GO:0006355///GO:0032496///GO:0006351"	"GO:0005634///GO:0017053"
"1429571_a_at"	0.431114759593406	0.00464610416377098	3.59740542983954	-1.81264139339507	0.534443873307742	"Spaca1"	"sperm acrosome associated 1"	"67652"	"4"	"molecular_function"	"acrosome assembly///spermatogenesis"	"acrosomal membrane///integral component of membrane///membrane"	"GO:0003674"	"GO:0001675///GO:0007283"	"GO:0002080///GO:0016021///GO:0016020"
"1448824_at"	0.462370756696925	0.00719598992431493	3.34018827690466	-2.17938216547021	0.555391339545172	"Ube2j1"	"ubiquitin-conjugating enzyme E2J 1"	"56228"	"4"	"ATP binding///ligase activity///nucleotide binding///ubiquitin-protein transferase activity"	"ER-associated ubiquitin-dependent protein catabolic process///protein N-linked glycosylation via asparagine///protein ubiquitination"	"cellular_component///endoplasmic reticulum///integral component of membrane///membrane"	"GO:0005524///GO:0016874///GO:0000166///GO:0004842"	"GO:0030433///GO:0018279///GO:0016567"	"GO:0005575///GO:0005783///GO:0016021///GO:0016020"
"1446457_at"	0.499580597587844	0.0115821010511489	-3.06378918157845	-2.58061173639312	-0.948977481393813	"Ddx58"	"DEAD (Asp-Glu-Ala-Asp) box polypeptide 58"	"230073"	"4"	"ATP binding///RNA binding///double-stranded DNA binding///double-stranded RNA binding///double-stranded RNA binding///helicase activity///hydrolase activity///hydrolase activity, acting on acid anhydrides///identical protein binding///metal ion binding///nucleic acid binding///nucleotide binding///protein binding///single-stranded RNA binding///single-stranded RNA binding///zinc ion binding"	"RIG-I signaling pathway///defense response to virus///detection of virus///immune system process///innate immune response///innate immune response///positive regulation of defense response to virus by host///positive regulation of interferon-alpha production///positive regulation of interferon-beta production///positive regulation of interferon-beta production///positive regulation of transcription factor import into nucleus///positive regulation of transcription from RNA polymerase II promoter///regulation of cell migration///response to exogenous dsRNA///response to virus"	"actin cytoskeleton///cell junction///cell projection///cytoplasm///cytoskeleton///membrane///plasma membrane///ruffle membrane///tight junction"	"GO:0005524///GO:0003723///GO:0003690///GO:0003725///GO:0003725///GO:0004386///GO:0016787///GO:0016817///GO:0042802///GO:0046872///GO:0003676///GO:0000166///GO:0005515///GO:0003727///GO:0003727///GO:0008270"	"GO:0039529///GO:0051607///GO:0009597///GO:0002376///GO:0045087///GO:0045087///GO:0002230///GO:0032727///GO:0032728///GO:0032728///GO:0042993///GO:0045944///GO:0030334///GO:0043330///GO:0009615"	"GO:0015629///GO:0030054///GO:0042995///GO:0005737///GO:0005856///GO:0016020///GO:0005886///GO:0032587///GO:0005923"
"1457883_at"	0.53892197381267	0.0180661946367401	-2.80754372162738	-2.95633529262043	-0.598348665845974	"Pm20d2"	"peptidase M20 domain containing 2"	"242377"	"4"	"hydrolase activity"	"biological_process"	"extracellular vesicular exosome///nucleus"	"GO:0016787"	"GO:0008150"	"GO:0070062///GO:0005634"
"1419574_at"	0.548231770426921	0.0202215981079257	-2.7427091873179	-3.05156620935592	-0.581582091604975	"Zfp292"	"zinc finger protein 292"	"30046"	"4 16.86 cM"	"DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///metal ion binding///nucleic acid binding"	"positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated"	"nucleus"	"GO:0003677///GO:0001077///GO:0046872///GO:0003676"	"GO:0045944///GO:0006355///GO:0006366///GO:0006351"	"GO:0005634"
"1449515_at"	0.54932619260491	0.0209146952004522	-2.72332465679065	-3.08003102210086	-0.406149109838955	"Zfp292"	"zinc finger protein 292"	"30046"	"4 16.86 cM"	"DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///metal ion binding///nucleic acid binding"	"positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated"	"nucleus"	"GO:0003677///GO:0001077///GO:0046872///GO:0003676"	"GO:0045944///GO:0006355///GO:0006366///GO:0006351"	"GO:0005634"
"1419575_s_at"	0.575266435372979	0.0301568540463989	-2.51262436670076	-3.38859660518858	-0.40182945654199	"Zfp292"	"zinc finger protein 292"	"30046"	"4 16.86 cM"	"DNA binding///RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription///metal ion binding///nucleic acid binding"	"positive regulation of transcription from RNA polymerase II promoter///regulation of transcription, DNA-templated///transcription from RNA polymerase II promoter///transcription, DNA-templated"	"nucleus"	"GO:0003677///GO:0001077///GO:0046872///GO:0003676"	"GO:0045944///GO:0006355///GO:0006366///GO:0006351"	"GO:0005634"
"1455441_at"	0.601506686014871	0.0394905056936661	-2.35672161744497	-3.61491283826772	-0.397148858634079	"Map3k7"	"mitogen-activated protein kinase kinase kinase 7"	"26409"	"4"	"ATP binding///MAP kinase kinase activity///MAP kinase kinase kinase activity///kinase activity///magnesium ion binding///metal ion binding///nucleotide binding///protein binding///protein kinase activity///protein serine/threonine kinase activity///scaffold protein binding///transferase activity///transferase activity, transferring phosphorus-containing groups"	"I-kappaB phosphorylation///MAPK cascade///activation of MAPK activity///angiogenesis///apoptotic process///negative regulation of apoptotic signaling pathway///negative regulation of apoptotic signaling pathway///negative regulation of necroptotic process///negative regulation of reactive oxygen species metabolic process///negative regulation of ripoptosome assembly involved in necroptotic process///neural tube formation///phosphorylation///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of JNK cascade///protein phosphorylation///regulation of reactive oxygen species metabolic process///regulation of transcription, DNA-templated///response to stress///signal transduction///transcription, DNA-templated///transforming growth factor beta receptor signaling pathway"	"cytoplasm///intracellular///membrane///plasma membrane"	"GO:0005524///GO:0004708///GO:0004709///GO:0016301///GO:0000287///GO:0046872///GO:0000166///GO:0005515///GO:0004672///GO:0004674///GO:0097110///GO:0016740///GO:0016772"	"GO:0007252///GO:0000165///GO:0000187///GO:0001525///GO:0006915///GO:2001234///GO:2001234///GO:0060546///GO:2000378///GO:1902443///GO:0001841///GO:0016310///GO:0043123///GO:0046330///GO:0006468///GO:2000377///GO:0006355///GO:0006950///GO:0007165///GO:0006351///GO:0007179"	"GO:0005737///GO:0005622///GO:0016020///GO:0005886"
"1452380_at"	0.601744194662294	0.0396939881621202	-2.3537411251039	-3.61921420772893	-2.32773034313347	"Epha7"	"Eph receptor A7"	"13841"	"4 12.42 cM"	"ATP binding///GPI-linked ephrin receptor activity///axon guidance receptor activity///chemorepellent activity///ephrin receptor activity///ephrin receptor binding///kinase activity///nucleotide binding///protein binding///protein kinase activity///protein tyrosine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups///transmembrane receptor protein tyrosine kinase activity"	"apoptotic process///brain development///branching morphogenesis of a nerve///ephrin receptor signaling pathway///ephrin receptor signaling pathway///multicellular organismal development///negative chemotaxis///nervous system development///peptidyl-tyrosine phosphorylation///peptidyl-tyrosine phosphorylation///phosphorylation///positive regulation of apoptotic process///positive regulation of neuron apoptotic process///protein phosphorylation///regulation of ERK1 and ERK2 cascade///regulation of cell-cell adhesion///regulation of cysteine-type endopeptidase activity involved in apoptotic process///regulation of peptidyl-tyrosine phosphorylation///regulation of peptidyl-tyrosine phosphorylation///regulation of protein autophosphorylation///retinal ganglion cell axon guidance///signal transduction///transmembrane receptor protein tyrosine kinase signaling pathway"	"dendrite///integral component of membrane///integral component of plasma membrane///membrane///neuromuscular junction///neuronal cell body///plasma membrane///postsynaptic membrane"	"GO:0005524///GO:0005004///GO:0008046///GO:0045499///GO:0005003///GO:0046875///GO:0016301///GO:0000166///GO:0005515///GO:0004672///GO:0004713///GO:0016740///GO:0016772///GO:0004714"	"GO:0006915///GO:0007420///GO:0048755///GO:0048013///GO:0048013///GO:0007275///GO:0050919///GO:0007399///GO:0018108///GO:0018108///GO:0016310///GO:0043065///GO:0043525///GO:0006468///GO:0070372///GO:0022407///GO:0043281///GO:0050730///GO:0050730///GO:0031952///GO:0031290///GO:0007165///GO:0007169"	"GO:0030425///GO:0016021///GO:0005887///GO:0016020///GO:0031594///GO:0043025///GO:0005886///GO:0045211"
