ID (num probes:22690)	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title	Gene.ID	Chromosome.location	GO.Function	GO.Process	GO.Component	GO.Function.ID	GO.Process.ID	GO.Component.ID
1419723_at	2.1883745152913e-06	3.85786604723014e-10	10.5087024017573	12.6585228840398	3.09431528478755	Opn1mw	opsin 1 (cone pigments), medium-wave-sensitive (color blindness, deutan)	14539	X	G-protein coupled receptor activity///photoreceptor activity///protein binding///signal transducer activity	G-protein coupled receptor signaling pathway///phototransduction///positive regulation of cytokinesis///protein-chromophore linkage///response to stimulus///signal transduction///visual perception	integral component of membrane///membrane///photoreceptor outer segment///photoreceptor outer segment	GO:0004930///GO:0009881///GO:0005515///GO:0004871	GO:0007186///GO:0007602///GO:0032467///GO:0018298///GO:0050896///GO:0007165///GO:0007601	GO:0016021///GO:0016020///GO:0001750///GO:0001750
1437889_x_at	6.2726609167797e-06	1.93515321363851e-09	-9.63356936526904	11.2795328973678	-2.30977855744953	Bgn	biglycan	12111	X 37.33 cM	extracellular matrix binding///glycosaminoglycan binding	peptide cross-linking via chondroitin 4-sulfate glycosaminoglycan	cell surface///extracellular matrix///colocalizes_with extracellular matrix///extracellular region///extracellular vesicular exosome///intracellular///proteinaceous extracellular matrix///sarcolemma///transport vesicle	GO:0050840///GO:0005539	GO:0019800	GO:0009986///GO:0031012///colocalizes_with GO:0031012///GO:0005576///GO:0070062///GO:0005622///GO:0005578///GO:0042383///GO:0030133
1448323_a_at	0.000119530699766242	9.40787985138652e-08	-7.71026567870176	7.84171337428264	-1.64030140799648	Bgn	biglycan	12111	X 37.33 cM	extracellular matrix binding///glycosaminoglycan binding	peptide cross-linking via chondroitin 4-sulfate glycosaminoglycan	cell surface///extracellular matrix///colocalizes_with extracellular matrix///extracellular region///extracellular vesicular exosome///intracellular///proteinaceous extracellular matrix///sarcolemma///transport vesicle	GO:0050840///GO:0005539	GO:0019800	GO:0009986///GO:0031012///colocalizes_with GO:0031012///GO:0005576///GO:0070062///GO:0005622///GO:0005578///GO:0042383///GO:0030133
1427096_s_at	0.00813878089666747	3.47933780069081e-05	-5.1462209054399	2.39293680607122	-1.4615163828544	Ssr4	signal sequence receptor, delta	20832	X 37.41 cM	molecular_function	biological_process	Sec61 translocon complex///endoplasmic reticulum///extracellular vesicular exosome///integral component of membrane///membrane	GO:0003674	GO:0008150	GO:0005784///GO:0005783///GO:0070062///GO:0016021///GO:0016020
1424538_at	0.0845565041033734	0.00149063912037679	-3.61670360146576	-1.11136034508123	-0.620588788090512	Ubl4	ubiquitin-like 4	27643	X 38.0 cM		tail-anchored membrane protein insertion into ER membrane///transport	BAT3 complex///cytoplasm///cytosol		GO:0071816///GO:0006810	GO:0071818///GO:0005737///GO:0005829
1416405_at	0.0917391260268933	0.00169274877071221	-3.56432904506941	-1.22908124803574	-1.07383485825244	Bgn	biglycan	12111	X 37.33 cM	extracellular matrix binding///glycosaminoglycan binding	peptide cross-linking via chondroitin 4-sulfate glycosaminoglycan	cell surface///extracellular matrix///colocalizes_with extracellular matrix///extracellular region///extracellular vesicular exosome///intracellular///proteinaceous extracellular matrix///sarcolemma///transport vesicle	GO:0050840///GO:0005539	GO:0019800	GO:0009986///GO:0031012///colocalizes_with GO:0031012///GO:0005576///GO:0070062///GO:0005622///GO:0005578///GO:0042383///GO:0030133
1449367_at	0.107697382203273	0.00235960702540205	-3.42688038973918	-1.53599779110164	-1.12266191099761	Trex2	three prime repair exonuclease 2	24102	X A6	3'-5'-exodeoxyribonuclease activity///exodeoxyribonuclease III activity///exonuclease activity///hydrolase activity///magnesium ion binding///metal ion binding///nuclease activity///nucleic acid binding///protein homodimerization activity	DNA catabolic process, exonucleolytic///DNA metabolic process///DNA repair///cellular response to DNA damage stimulus	nucleus	GO:0008296///GO:0008853///GO:0004527///GO:0016787///GO:0000287///GO:0046872///GO:0004518///GO:0003676///GO:0042803	GO:0000738///GO:0006259///GO:0006281///GO:0006974	GO:0005634
1455710_x_at	0.121502865253329	0.00303087799618264	3.32257034422016	-1.76669367116364	0.673821981628279	Mtcp1	mature T cell proliferation 1	17763	X			mitochondrion///mitochondrion			GO:0005739///GO:0005739
1423725_at	0.128473945980727	0.00335318977430834	-3.28026734894896	-1.85963951399028	-1.17546367071469	Pls3	plastin 3 (T-isoform)	102866	X	actin binding///calcium ion binding///metal ion binding	bone development	cytoplasm///stereocilium	GO:0003779///GO:0005509///GO:0046872	GO:0060348	GO:0005737///GO:0032420
1426677_at	0.135146606887712	0.00374052738814599	-3.23436954366459	-1.96005329373135	-0.65211557710704	Flna	filamin, alpha	192176	X 37.89 cM	Fc-gamma receptor I complex binding///Rac GTPase binding///Ral GTPase binding///Rho GTPase binding///SMAD binding///actin binding///actin filament binding///glycoprotein binding///mu-type opioid receptor binding///poly(A) RNA binding///protein binding///protein homodimerization activity///protein kinase C binding///signal transducer activity///small GTPase binding///transcription factor binding	actin crosslink formation///actin cytoskeleton organization///actin cytoskeleton reorganization///adenylate cyclase-inhibiting dopamine receptor signaling pathway///cell projection organization///cilium assembly///cytoplasmic sequestering of protein///early endosome to late endosome transport///epithelial to mesenchymal transition///establishment of protein localization///mRNA transcription from RNA polymerase II promoter///negative regulation of protein catabolic process///negative regulation of sequence-specific DNA binding transcription factor activity///platelet aggregation///positive regulation of I-kappaB kinase/NF-kappaB signaling///positive regulation of transcription factor import into nucleus///protein localization to cell surface///protein stabilization///receptor clustering///spindle assembly involved in mitosis	Myb complex///actin cytoskeleton///actin filament///apical dendrite///cortical cytoskeleton///cytoplasm///cytoskeleton///cytosol///dendritic shaft///extracellular vesicular exosome///focal adhesion///membrane///neuronal cell body///nucleus///perinuclear region of cytoplasm///plasma membrane///protein complex///trans-Golgi network	GO:0034988///GO:0048365///GO:0017160///GO:0017048///GO:0046332///GO:0003779///GO:0051015///GO:0001948///GO:0031852///GO:0044822///GO:0005515///GO:0042803///GO:0005080///GO:0004871///GO:0031267///GO:0008134	GO:0051764///GO:0030036///GO:0031532///GO:0007195///GO:0030030///GO:0042384///GO:0051220///GO:0045022///GO:0001837///GO:0045184///GO:0042789///GO:0042177///GO:0043433///GO:0070527///GO:0043123///GO:0042993///GO:0034394///GO:0050821///GO:0043113///GO:0090307	GO:0031523///GO:0015629///GO:0005884///GO:0097440///GO:0030863///GO:0005737///GO:0005856///GO:0005829///GO:0043198///GO:0070062///GO:0005925///GO:0016020///GO:0043025///GO:0005634///GO:0048471///GO:0005886///GO:0043234///GO:0005802
