ID (num probes:45037)	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title	Gene.ID	Chromosome.location	GO.Function	GO.Process	GO.Component	GO.Function.ID	GO.Process.ID	GO.Component.ID
1448468_a_at	4.04805007744995e-05	9.88710412592967e-09	-17.9793462386378	10.1604859904467	-4.43023995991927	Kcnab1	potassium voltage-gated channel, shaker-related subfamily, beta member 1	16497	3 30.15 cM	protein binding///voltage-gated ion channel activity///voltage-gated potassium channel activity	ion transport///learning or memory///potassium ion transport///regulation of ion transmembrane transport///regulation of potassium ion transmembrane transporter activity///transmembrane transport///transport	cytoplasm///integral component of membrane///voltage-gated potassium channel complex	GO:0005515///GO:0005244///GO:0005249	GO:0006811///GO:0007611///GO:0006813///GO:0034765///GO:1901016///GO:0055085///GO:0006810	GO:0005737///GO:0016021///GO:0008076
1416904_at	0.000229287433285089	2.63586755089212e-07	-12.6148258383312	7.42785792390451	-0.728466826836772	Mbnl1	muscleblind-like 1 (Drosophila)	56758	3	RNA binding///double-stranded RNA binding///metal ion binding///poly(A) RNA binding	RNA splicing///alternative mRNA splicing, via spliceosome///alternative mRNA splicing, via spliceosome///mRNA processing///mRNA splice site selection///myoblast differentiation///regulation of RNA splicing///regulation of alternative mRNA splicing, via spliceosome///skeletal muscle tissue development	cytoplasm///cytoplasm///cytoplasmic stress granule///nucleus///nucleus	GO:0003723///GO:0003725///GO:0046872///GO:0044822	GO:0008380///GO:0000380///GO:0000380///GO:0006397///GO:0006376///GO:0045445///GO:0043484///GO:0000381///GO:0007519	GO:0005737///GO:0005737///GO:0010494///GO:0005634///GO:0005634
1454043_a_at	0.000591991052870751	1.19615395810641e-06	-10.671389252619	6.03848566595482	-4.26636740213044	Kcnab1	potassium voltage-gated channel, shaker-related subfamily, beta member 1	16497	3 30.15 cM	protein binding///voltage-gated ion channel activity///voltage-gated potassium channel activity	ion transport///learning or memory///potassium ion transport///regulation of ion transmembrane transport///regulation of potassium ion transmembrane transporter activity///transmembrane transport///transport	cytoplasm///integral component of membrane///voltage-gated potassium channel complex	GO:0005515///GO:0005244///GO:0005249	GO:0006811///GO:0007611///GO:0006813///GO:0034765///GO:1901016///GO:0055085///GO:0006810	GO:0005737///GO:0016021///GO:0008076
1452167_at	0.00109101449240357	3.99709996772852e-06	-9.31145477266302	4.88663476460578	-0.348505480694124	Selt	selenoprotein T	69227	3	selenium binding	cell redox homeostasis///glucose homeostasis///insulin secretion involved in cellular response to glucose stimulus///pancreas development///response to glucose	cell///endoplasmic reticulum	GO:0008430	GO:0045454///GO:0042593///GO:0035773///GO:0031016///GO:0009749	GO:0005623///GO:0005783
1445106_at	0.00152278055916913	7.30334171415794e-06	8.68763441133448	4.29934640074172	1.56879869949808	Gm19816	predicted gene, 19816	100503654	3 29.17 cM						
1453012_at	0.00163504965206923	8.56788236091076e-06	-8.52810850787383	4.14260850646676	-1.21869165017254	Tsc22d2	TSC22 domain family, member 2	72033	3	molecular_function	response to osmotic stress	cellular_component	GO:0003674	GO:0006970	GO:0005575
1451074_at	0.00382477512235704	3.03008985279749e-05	7.34431429060342	2.88828996153751	0.672031388306882	Rnf13	ring finger protein 13	24017	3	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity///coenzyme F420-0 gamma-glutamyl ligase activity///coenzyme F420-2 alpha-glutamyl ligase activity///ligase activity///metal ion binding///protein-glutamic acid ligase activity///protein-glycine ligase activity///protein-glycine ligase activity, elongating///protein-glycine ligase activity, initiating///ribosomal S6-glutamic acid ligase activity///tubulin-glutamic acid ligase activity///tubulin-glycine ligase activity///ubiquitin-protein transferase activity///zinc ion binding	protein autoubiquitination	cytoplasm///endosome///integral component of membrane///late endosome membrane///lysosomal membrane///lysosomal membrane///lysosome///membrane///nucleus	GO:0008766///GO:0043773///GO:0043774///GO:0016874///GO:0046872///GO:0070739///GO:0070735///GO:0070737///GO:0070736///GO:0018169///GO:0070740///GO:0070738///GO:0004842///GO:0008270	GO:0051865	GO:0005737///GO:0005768///GO:0016021///GO:0031902///GO:0005765///GO:0005765///GO:0005764///GO:0016020///GO:0005634
1453726_s_at	0.0170124343850378	0.000367544433613291	-5.35035031393085	0.358181312190696	-0.508388595920831	Selt	selenoprotein T	69227	3	selenium binding	cell redox homeostasis///glucose homeostasis///insulin secretion involved in cellular response to glucose stimulus///pancreas development///response to glucose	cell///endoplasmic reticulum	GO:0008430	GO:0045454///GO:0042593///GO:0035773///GO:0031016///GO:0009749	GO:0005623///GO:0005783
1457924_at	0.0379011140386001	0.00124034803745226	-4.50839658001473	-0.88522990535168	-1.00174296141409	Mbnl1	muscleblind-like 1 (Drosophila)	56758	3	RNA binding///double-stranded RNA binding///metal ion binding///poly(A) RNA binding	RNA splicing///alternative mRNA splicing, via spliceosome///alternative mRNA splicing, via spliceosome///mRNA processing///mRNA splice site selection///myoblast differentiation///regulation of RNA splicing///regulation of alternative mRNA splicing, via spliceosome///skeletal muscle tissue development	cytoplasm///cytoplasm///cytoplasmic stress granule///nucleus///nucleus	GO:0003723///GO:0003725///GO:0046872///GO:0044822	GO:0008380///GO:0000380///GO:0000380///GO:0006397///GO:0006376///GO:0045445///GO:0043484///GO:0000381///GO:0007519	GO:0005737///GO:0005737///GO:0010494///GO:0005634///GO:0005634
1430535_at	0.0587349962320902	0.00245832244371273	-4.0631455445946	-1.5833594336263	-0.609334360225994	Tsc22d2	TSC22 domain family, member 2	72033	3	molecular_function	response to osmotic stress	cellular_component	GO:0003674	GO:0006970	GO:0005575
1447053_x_at	0.0601956887839655	0.00254993568733548	-4.03981936115025	-1.6206299213072	-0.195614770713222	Ssr3	signal sequence receptor, gamma	67437	3		cotranslational protein targeting to membrane	Sec61 translocon complex///endoplasmic reticulum///integral component of endoplasmic reticulum membrane///integral component of membrane///membrane		GO:0006613	GO:0005784///GO:0005783///GO:0030176///GO:0016021///GO:0016020
1424271_at	0.0890904378238557	0.00481098750807965	3.64195562599987	-2.26555521698153	0.73606276549643	Dclk1	doublecortin-like kinase 1	13175	3 D	ATP binding///kinase activity///nucleotide binding///protein kinase activity///protein serine/threonine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups	axon extension///axonogenesis///brain development///cell differentiation///central nervous system projection neuron axonogenesis///dendrite morphogenesis///forebrain development///intracellular signal transduction///multicellular organismal development///nervous system development///neuron migration///phosphorylation///protein phosphorylation		GO:0005524///GO:0016301///GO:0000166///GO:0004672///GO:0004674///GO:0016740///GO:0016772	GO:0048675///GO:0007409///GO:0007420///GO:0030154///GO:0021952///GO:0048813///GO:0030900///GO:0035556///GO:0007275///GO:0007399///GO:0001764///GO:0016310///GO:0006468	
1424733_at	0.0912940589336299	0.00502427775270916	3.61520202816403	-2.30947943746133	0.608091634719258	P2ry14	purinergic receptor P2Y, G-protein coupled, 14	140795	3 28.96 cM	G-protein coupled purinergic nucleotide receptor activity///G-protein coupled receptor activity///signal transducer activity	G-protein coupled receptor signaling pathway///immune response///signal transduction	integral component of membrane///membrane///plasma membrane	GO:0045028///GO:0004930///GO:0004871	GO:0007186///GO:0006955///GO:0007165	GO:0016021///GO:0016020///GO:0005886
1436659_at	0.104640589337851	0.00623943371295442	3.48234080164262	-2.52846549524352	1.18633438370505	Dclk1	doublecortin-like kinase 1	13175	3 D	ATP binding///kinase activity///nucleotide binding///protein kinase activity///protein serine/threonine kinase activity///transferase activity///transferase activity, transferring phosphorus-containing groups	axon extension///axonogenesis///brain development///cell differentiation///central nervous system projection neuron axonogenesis///dendrite morphogenesis///forebrain development///intracellular signal transduction///multicellular organismal development///nervous system development///neuron migration///phosphorylation///protein phosphorylation		GO:0005524///GO:0016301///GO:0000166///GO:0004672///GO:0004674///GO:0016740///GO:0016772	GO:0048675///GO:0007409///GO:0007420///GO:0030154///GO:0021952///GO:0048813///GO:0030900///GO:0035556///GO:0007275///GO:0007399///GO:0001764///GO:0016310///GO:0006468	
1455057_at	0.115401309914677	0.00736424194983639	-3.38143899362556	-2.6956077047719	-0.434913853413452	Gmps	guanine monophosphate synthetase	229363	3	ATP binding///GMP synthase (glutamine-hydrolyzing) activity///GMP synthase activity///ligase activity///nucleotide binding///pyrophosphatase activity	GMP biosynthetic process///glutamine metabolic process///purine nucleotide biosynthetic process	cytoplasm///cytosol	GO:0005524///GO:0003922///GO:0003921///GO:0016874///GO:0000166///GO:0016462	GO:0006177///GO:0006541///GO:0006164	GO:0005737///GO:0005829
1420620_a_at	0.194948256189856	0.0174530134990674	2.8642586186364	-3.55793750581837	0.286462563430804	Rnf13	ring finger protein 13	24017	3	UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity///coenzyme F420-0 gamma-glutamyl ligase activity///coenzyme F420-2 alpha-glutamyl ligase activity///ligase activity///metal ion binding///protein-glutamic acid ligase activity///protein-glycine ligase activity///protein-glycine ligase activity, elongating///protein-glycine ligase activity, initiating///ribosomal S6-glutamic acid ligase activity///tubulin-glutamic acid ligase activity///tubulin-glycine ligase activity///ubiquitin-protein transferase activity///zinc ion binding	protein autoubiquitination	cytoplasm///endosome///integral component of membrane///late endosome membrane///lysosomal membrane///lysosomal membrane///lysosome///membrane///nucleus	GO:0008766///GO:0043773///GO:0043774///GO:0016874///GO:0046872///GO:0070739///GO:0070735///GO:0070737///GO:0070736///GO:0018169///GO:0070740///GO:0070738///GO:0004842///GO:0008270	GO:0051865	GO:0005737///GO:0005768///GO:0016021///GO:0031902///GO:0005765///GO:0005765///GO:0005764///GO:0016020///GO:0005634
1439531_at	0.1991801568889	0.0182033777950288	-2.83927143676665	-3.59958926142344	-1.13753629230753	E130311K13Rik	RIKEN cDNA E130311K13 gene	329659	3	molecular_function	negative regulation of ERK1 and ERK2 cascade///regulation of sequence-specific DNA binding transcription factor activity	extracellular space///integral component of membrane///membrane	GO:0003674	GO:0070373///GO:0051090	GO:0005615///GO:0016021///GO:0016020
